id,name,nationality,positions,age,overall,potential,club,value,wage,total_stats,roster,fifa_version,url
7289,R. Ferdinand,England,CB,30,86,89,Manchester United 2013,€0,€0,1570,100001,10,https://sofifa.com/player/7289/rio-ferdinand/100001/
1289,S. Frey,France,GK,29,86-1,89,Fiorentina 2011,€0,€0,1200,100001,10,https://sofifa.com/player/1289/sebastien-frey/100001/
1238,F. Totti,Italy,CF,32,86-1,92,Roma 2010,€0,€0,1750,100001,10,https://sofifa.com/player/1238/francesco-totti/100001/
1075,A. Del Piero,Italy,CF,34,86-1,90,Juventus 2011,€0,€0,1721,100001,10,https://sofifa.com/player/1075/alessandro-del-piero/100001/
165153,K. Benzema,France,ST,21,85,91,Real Madrid 2015,€0,€0,1638,100001,10,https://sofifa.com/player/165153/karim-benzema/100001/
158400,R. Enke,Germany,GK,31,85+1,86-1,Hannover 96 2010,€0,€0,1221,100001,10,https://sofifa.com/player/158400/robert-enke/100001/
155862,Sergio Ramos,Spain,RB,23,85+1,91-1,Real Madrid 2013,€0,€0,1684,100001,10,https://sofifa.com/player/155862/sergio-ramos/100001/
153296,Y. Gourcuff,France,CAM,22,85,92,FC Girondins de Bordeaux 2013,€0,€0,1757,100001,10,https://sofifa.com/player/153296/yoann-gourcuff/100001/
150418,M. Gomez,Germany,ST,23,85+1,90,FC Bayern München 2013,€0,€0,1589,100001,10,https://sofifa.com/player/150418/mario-gomez/100001/
148119,I. Akinfeev,Russia,GK,23,85,90,PFC CSKA 2011,€0,€0,1199,100001,10,https://sofifa.com/player/148119/igor-akinfeev/100001/
147777,A. Arshavin,Russia,CF,28,85+2,91,Arsenal 2012,€0,€0,1651,100001,10,https://sofifa.com/player/147777/andrey-arshavin/100001/
143001,C. Tévez,Argentina,CF,25,85,90,Manchester City 2014,€0,€0,1713,100001,10,https://sofifa.com/player/143001/carlos-tevez/100001/
142754,J. Mascherano,Argentina,CDM,25,85,88,Liverpool 2012,€0,€0,1700,100001,10,https://sofifa.com/player/142754/javier-mascherano/100001/
142708,D. Milito,Argentina,ST,30,85+1,86,Inter 2013,€0,€0,1631,100001,10,https://sofifa.com/player/142708/diego-milito/100001/
136194,Luís Fabiano,Brazil,ST,28,85,86-1,Sevilla FC 2011,€0,€0,1598,100001,10,https://sofifa.com/player/136194/luis-fabiano/100001/
136144,Robinho,Brazil,LW,25,85-2,90,Manchester City 2012,€0,€0,1570,100001,10,https://sofifa.com/player/136144/robinho/100001/
120274,A. Di Natale,Italy,LF,31,85-1,86-2,Udinese 2013,€0,€0,1732,100001,10,https://sofifa.com/player/120274/antonio-di-natale/100001/
119152,K. Touré,Côte d'Ivoire,CB,28,85,87,Manchester City 2013,€0,€0,1677,100001,10,https://sofifa.com/player/119152/kolo-toure/100001/
107715,Lúcio,Brazil,CB,31,85-1,88,Inter 2012,€0,€0,1655,100001,10,https://sofifa.com/player/107715/lucio/100001/
53302,D. De Rossi,Italy,CDM,25,85,89,Roma 2012,€0,€0,1832,100001,10,https://sofifa.com/player/53302/daniele-de-rossi/100001/
48940,P. Čech,Czechia,GK,27,85-3,90-1,Chelsea 2012,€0,€0,1136,100001,10,https://sofifa.com/player/48940/petr-cech/100001/
31432,D. Drogba,Côte d'Ivoire,ST,31,85,90,Chelsea 2012,€0,€0,1666,100001,10,https://sofifa.com/player/31432/didier-drogba/100001/
30110,D. Berbatov,Bulgaria,ST,28,85-1,87,Manchester United 2012,€0,€0,1614,100001,10,https://sofifa.com/player/30110/dimitar-berbatov/100001/
23461,W. Samuel,Argentina,CB,31,85,86,Inter 2007,€0,€0,1592,100001,10,https://sofifa.com/player/23461/walter-samuel/100001/
23174,J. Riquelme,Argentina,CAM,31,85-1,91,Boca Juniors 2010,€0,€0,1607,100001,10,https://sofifa.com/player/23174/juan-roman-riquelme/100001/
9014,A. Robben,Netherlands,LM,25,85-1,88,FC Bayern München 2013,€0,€0,1591,100001,10,https://sofifa.com/player/9014/arjen-robben/100001/
7826,R. van Persie,Netherlands,CF,25,85,90+2,Arsenal 2014,€0,€0,1645,100001,10,https://sofifa.com/player/7826/robin-van-persie/100001/
7763,A. Pirlo,Italy,CM,30,85-2,89-1,AC Milan 2011,€0,€0,1719,100001,10,https://sofifa.com/player/7763/andrea-pirlo/100001/
5809,N. Anelka,France,ST,30,85+2,89,Chelsea 2011,€0,€0,1606,100001,10,https://sofifa.com/player/5809/nicolas-anelka/100001/
5467,J. Carragher,England,CB,31,85,86,Liverpool 2011,€0,€0,1468,100001,10,https://sofifa.com/player/5467/jamie-carragher/100001/
