id,name,country,league,url,team_id,formation,overall,attack,midfield,defence,transfer_budget,club_worth,speed,dribbling,passing,positioning,crossing,passing_2,shooting,positioning_2,aggression,pressure,team_width,defender_line,domestic_prestige,international_prestige,players,starting_xi_avg_age,whole_team_avg_age
110364,Catania,Italy,Serie A,https://sofifa.com/team/110364/catania/120002/,110364,5-2-3,74,73,72,73,€7M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,11,16,26,26.91,26.50
39,Atalanta,Italy,Serie A,https://sofifa.com/team/39/atalanta/120002/,39,4-4-1-1 Attack,74,73,72,71,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,14,28,25.09,26.36
1853,Levante UD,Spain,La Liga,https://sofifa.com/team/1853/levante-ud/120002/,1853,4-4-1-1 Midfield,74,66,68,69,€2.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,14,33,31.36,25.70
110915,Cesena FC,Italy,Serie A,https://sofifa.com/team/110915/cesena-fc/120002/,110915,4-4-2 Flat,74,69,67,67,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,14,33,30.27,25.06
109,West Bromwich Albion,England,Premier League,https://sofifa.com/team/109/west-bromwich-albion/120002/,109,4-4-1-1 Attack,74,70,67,69,€8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,14,33,27.36,24.61
189,Bologna,Italy,Serie A,https://sofifa.com/team/189/bologna/120002/,189,4-3-2-1,74,73,72,70,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,14,31,28.45,25.23
192,AC ChievoVerona,Italy,Serie A,https://sofifa.com/team/192/ac-chievoverona/120002/,192,4-1-2-1-2 Narrow,74,71,70,71,€6M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,11,14,32,26.45,26.44
57,AJ Auxerre,France,Ligue 1,https://sofifa.com/team/57/aj-auxerre/120002/,57,4-3-3 Defend,73,66,68,68,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,15,33,26.45,23.67
72,OGC Nice,France,Ligue 1,https://sofifa.com/team/72/ogc-nice/120002/,72,4-3-3 Holding,73,66,69,67,€3.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,12,13,31,25.18,23.74
166,Hertha BSC,Germany,Bundesliga,https://sofifa.com/team/166/hertha-bsc/120002/,166,4-2-3-1 Narrow,73,68,70,70,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,14,28,25.09,23.82
1960,Swansea City,England,Premier League,https://sofifa.com/team/1960/swansea-city/120002/,1960,4-3-3 Attack,73,70,68,66,€7M,€0,Slow,Little,Short,Organised,Normal,Normal,Normal,Free form,Press,Medium,Normal,Cover,10,14,33,23.82,24.15
169,1. FSV Mainz 05,Germany,Bundesliga,https://sofifa.com/team/169/1-fsv-mainz-05/120002/,169,4-1-2-1-2 Narrow,73,70,72,69,€5.5M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,13,30,27.91,24.63
171,1. FC Nürnberg,Germany,Bundesliga,https://sofifa.com/team/171/1-fc-nurnberg/120002/,171,4-2-3-1 Narrow,73,71,69,71,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,12,13,30,25.09,23.27
449,Real Betis Balompié,Spain,La Liga,https://sofifa.com/team/449/real-betis-balompie/120002/,449,4-3-3 Holding,73,68,72,69,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,14,33,27.27,25.06
453,RCD Mallorca,Spain,La Liga,https://sofifa.com/team/453/rcd-mallorca/120002/,453,4-4-2 Flat,73,66,69,68,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,15,33,25.36,23.61
457,Real Sociedad,Spain,La Liga,https://sofifa.com/team/457/real-sociedad/120002/,457,4-3-3 Defend,73,67,66,70,€3M,€0,Slow,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Wide,Cover,16,15,33,24.36,23.27
459,Real Sporting de Gijón,Spain,La Liga,https://sofifa.com/team/459/real-sporting-de-gijon/120002/,459,4-4-1-1 Midfield,73,69,69,68,€1.4M,€0,Balanced,Little,Mixed,Organised,Normal,Risky,Normal,Organised,Press,Medium,Normal,Cover,11,14,33,26.00,24.79
479,CA Osasuna,Spain,La Liga,https://sofifa.com/team/479/ca-osasuna/120002/,479,4-4-1-1 Midfield,73,67,69,69,€4.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Wide,Cover,12,15,33,26.91,25.82
226,FC Sochaux-Montbéliard,France,Ligue 1,https://sofifa.com/team/226/fc-sochaux-montbeliard/120002/,226,4-2-3-1 Wide,73,68,65,67,€4M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,14,32,24.82,22.53
110832,Granada CF,Spain,La Liga,https://sofifa.com/team/110832/granada-cf/120002/,110832,4-4-1-1 Midfield,73,66,68,67,€2.5M,€0,Balanced,Little,Mixed,Organised,Lots,Risky,Normal,Organised,Press,Medium,Wide,Cover,5,14,33,24.82,25.55
244,Real Zaragoza,Spain,La Liga,https://sofifa.com/team/244/real-zaragoza/120002/,244,4-1-4-1,73,69,66,68,€4.5M,€0,Balanced,Little,Short,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,14,33,27.27,23.67
1792,Norwich City,England,Premier League,https://sofifa.com/team/1792/norwich-city/120002/,1792,4-1-2-1-2 Narrow,72,70,68,69,€6.5M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,14,27,25.27,24.52
25,SC Freiburg,Germany,Bundesliga,https://sofifa.com/team/25/sc-freiburg/120002/,25,4-2-3-1 Wide,72,69,68,67,€2.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,10,13,28,24.82,23.71
29,1. FC Kaiserslautern,Germany,Bundesliga,https://sofifa.com/team/29/1-fc-kaiserslautern/120002/,29,4-4-2 Flat,72,68,69,69,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,13,28,25.64,23.07
1838,Siena,Italy,Serie A,https://sofifa.com/team/1838/siena/120002/,1838,4-2-2-2,72,72,69,69,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,14,30,27.09,27.27
347,Lecce,Italy,Serie A,https://sofifa.com/team/347/lecce/120002/,347,3-5-2,72,70,70,68,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,14,32,27.45,25.13
110456,Valenciennes FC,France,Ligue 1,https://sofifa.com/team/110456/valenciennes-fc/120002/,110456,4-2-3-1 Narrow,72,72,69,67,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,13,28,27.00,24.68
1917,Wigan Athletic,England,Premier League,https://sofifa.com/team/1917/wigan-athletic/120002/,1917,5-2-1-2,72,70,68,67,€11M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,15,32,25.45,24.75
456,Racing Santander,Spain,La Liga,https://sofifa.com/team/456/racing-santander/120002/,456,4-2-3-1 Wide,72,64,68,67,€900K,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Wide,Cover,13,14,33,27.00,23.30
217,FC Lorient,France,Ligue 1,https://sofifa.com/team/217/fc-lorient/120002/,217,4-4-1-1 Attack,72,67,67,68,€6M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,13,32,25.18,23.47
480,Rayo Vallecano,Spain,La Liga,https://sofifa.com/team/480/rayo-vallecano/120002/,480,4-2-3-1 Wide,72,68,68,66,€800K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,14,33,27.09,24.79
1823,AS Nancy Lorraine,France,Ligue 1,https://sofifa.com/team/1823/as-nancy-lorraine/120002/,1823,4-4-1-1 Attack,71,67,67,68,€3.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,11,13,27,24.91,23.56
378,Stade Brestois 29,France,Ligue 1,https://sofifa.com/team/378/stade-brestois-29/120002/,378,4-3-3 Holding,71,65,68,69,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,8,12,33,27.45,25.58
210,Stade Malherbe Caen,France,Ligue 1,https://sofifa.com/team/210/stade-malherbe-caen/120002/,210,4-4-1-1 Midfield,71,68,69,66,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,12,26,25.82,24.54
100409,FC Augsburg,Germany,Bundesliga,https://sofifa.com/team/100409/fc-augsburg/120002/,100409,4-2-3-1 Wide,70,68,67,68,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,13,30,26.18,25.07
112225,Novara,Italy,Serie A,https://sofifa.com/team/112225/novara/120002/,112225,4-1-2-1-2 Narrow,70,71,67,66,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,4,14,27,26.91,27.48
111271,Thonon Évian,France,Ligue 1,https://sofifa.com/team/111271/thonon-evian/120002/,111271,4-4-2 Flat,70,63,71,66,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,8,12,30,27.36,26.50
614,AC Ajaccio,France,Ligue 1,https://sofifa.com/team/614/ac-ajaccio/120002/,614,4-2-3-1 Narrow,69,69,65,65,€750K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,12,29,26.18,25.93
110569,Dijon FCO,France,Ligue 1,https://sofifa.com/team/110569/dijon-fco/120002/,110569,4-2-3-1 Narrow,69,69,66,65,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,12,29,23.82,24.31
